Drug,IsAgonist,AgonistTargetGeneID,AgonistTarget,AgonistTargetIndex,IsAntagonist,AntagonistTargetGeneID,AntagonistTarget,AntagonistTargetIndex,DrugAction,SimilarDrugs
Zuclopenthixol,No,,,,Yes,ADRA1A,aAR,1,Competitive,Ziprasidone;Dapiprazole;Amitriptyline;Olanzapine;Alfuzosin;Clozapine;Promazine;Droperidol;Prazosin;Imipramine;Chlorpromazine;Nortriptyline;Amoxapine;Lamotrigine;Doxazosin;Nicardipine;Trazodone;Verapamil;Thioridazine;Phentolamine;Nicergoline;Tamsulosin;Trimipramine;Risperidone;Propiomazine;Tolazoline;Fenoldopam;Trifluoperazine;Flupentixol;Quinidine;Phenoxybenzamine;Carvedilol;Doxepin;Nefazodone;Terazosin;Aripiprazole;Paliperidone;Bevantolol;Methotrimeprazine;Acepromazine;Thioproperazine;Dronedarone;Iloperidone;Pizotifen;Silodosin;Asenapine;Indoramin;Niguldipine;Propiverine;Aripiprazole lauroxil
Perospirone,No,;;;,,,Yes,ADRA2B;ADRA2C;ADRA1B;ADRA1A,aAR,1,Competitive,
Loxapine,No,;;;,,,Yes,ADRA2B;ADRA2C;ADRA1B;ADRA1A,aAR,1,Competitive,
Ethopropazine,No,;;;,,,Yes,ADRA2B;ADRA2C;ADRA1B;ADRA1A,aAR,1,Competitive,
Naftopidil,No,;;;,,,Yes,ADRA2B;ADRA2C;ADRA1B;ADRA1A,aAR,1,Competitive,
Cloperastine,No,;;;,,,Yes,ADRA2B;ADRA2C;ADRA1B;ADRA1A,aAR,1,Competitive,
Picropodophyllin,No,,,,Yes,IGF1R,IGF1R,49,Non-Competitive,
AZD8055,No,,,,Yes,MTOR,mTor,72,Non-Competitive,
WYE-125132,No,,,,Yes,MTOR,mTor,72,Non-Competitive,
GDC-0980,No,,,,Yes,PIK3CA,PI3K,83,Non-Competitive,
PF-04691502,No,,,,Yes,PIK3CA,PI3K,83,Non-Competitive,
BEZ235,No,,,,Yes,PIK3CA,PI3K,83,Non-Competitive,
Pelitinib,No,,,,Yes,EGFR,EGFR,27,Non-Competitive,
WZ3146,No,,,,Yes,EGFR,EGFR,27,Non-Competitive,
WZ4002,No,,,,Yes,EGFR,EGFR,27,Non-Competitive,
AEE788,No,;;,,,Yes,ERBB4;EGFR;ERBB2,EGFR;ERBB,27;31,Non-Competitive,
TG101209,No,;,,,Yes,JAK1;JAK2,JAK,57,Non-Competitive,
NVP-BSK805,No,;,,,Yes,JAK1;JAK2,JAK,57,Non-Competitive,
Vinorelbine,No,;;;,,,Yes,MAPK11,p38,79,Non-Competitive,
